consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.4595,y,7.7579,1,4.320200001,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.7185,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,a,1,9.1864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,space,55.5649,space,55.4315,c,12.6119,c,13.07,b,13.0532,b,85.7936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,space,58.5365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.1609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,4.2865,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4076,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_14h48.29.703,study5_pr_2,2022.2.5,Win32,59.39653124,57b28526f6b9390001af1edd,64944c9a5850536c27178b39,649451000e5ef2290431b05b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.0682,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
