consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4145,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,trident.png,bell.png,compass.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2363,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,trident.png,fox.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,trident.png,watch.png,microphone.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2363,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,planet.png,tree.png,thermometer.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0972,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,planet.png,fox.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,planet.png,fox.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,trident.png,watch.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.0748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,trident.png,watch.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.1669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.1031,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,trident.png,tree.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,planet.png,bell.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.0779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,29,29,29,1,planet.png,fox.png,north.png,9,2.5664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,planet.png,tree.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.2566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fdf808af53c7a7e9199b430,63069be4624198864ecbac03,2022-08-24_23h46.02.661,pr_task_fullstudy1,2021.1.3,Win32,119.9472232,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,planet.png,fox.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
