consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.1176,y,3.0135,1,1.8071,0,0,0,0,1,planet.png,planet.png,basket.png,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.9443,0,1,1,1,1,planet.png,planet.png,basket.png,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,a,1,10.3433,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,space,8.6831,space,108.0282,c,17.6562,c,34.3048,d,56.2855,b,48.2524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,22.6165,y,4.2694,1,1.1557,0,0,0,0,1,planet.png,planet.png,basket.png,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.8439,0,1,1,1,1,planet.png,planet.png,basket.png,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,a,1,1.279,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,space,30.4195,space,38.4798,c,7.7451,c,31.4325,b,8.5771,b,28.133,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.643,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d91337ab2bb56833f78998,63066ac72fce9b6b01660880,2022-08-24_19h16.09.535,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
