consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,16.5962,y,17.2736,1,2.3266,0,0,0,0,1,planet.png,planet.png,basket.png,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.2746,0,1,1,1,1,planet.png,planet.png,basket.png,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,a,1,9.4709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,space,18.0819,space,31.563,c,29.6105,a,33.7203,d,25.109,b,27.3886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,6.2359,y,2.2555,1,1.4432,0,0,0,0,1,planet.png,planet.png,basket.png,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.5926,0,1,1,1,1,planet.png,planet.png,basket.png,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,a,1,2.6249,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,space,5.9507,space,6.1177,c,55.7396,c,164.7318,b,31.9934,b,66.4117,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.1356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd58b43149f5354a6124a41,6306724f2e87c13c9a6b2624,2022-08-24_19h52.15.616,pr_task_fullstudy1,2021.1.3,Win32,60.01680471,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
