consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.0286,y,6.4434,1,4.3007,0,0,0,1,1,planet.png,planet.png,basket.png,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.2857,0,1,1,0,1,planet.png,planet.png,basket.png,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,a,1,4.1874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,space,33.223,space,38.1399,c,9.7332,c,11.2984,b,12.3517,b,11.1236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.7006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7.8637,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.9677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60fc82ec40d698e0b433e1c1,63066ab63aedf53ca2f1c169,2022-08-24_20h16.08.151,pr_task_fullstudy1,2021.1.3,Win32,60.37918126,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,planet.png,tree.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
