consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,7.0488,y,9.3177,1,3.7169,0,0,0,1,1,planet.png,planet.png,basket.png,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.0336,0,1,1,0,1,planet.png,planet.png,basket.png,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,a,1,2.7789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,space,6.7523,space,15.5536,c,6.9078,c,4.8048,b,9.0169,b,5.4479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.8167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6252,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ed27349738654dde4655ae,001,2023-08-14_17h33.35.679,study6,2022.2.5,Win32,60.08171113,63ed27349738654dde4655ae,64da092c7a22c2da8d708e87,64da56fb2ebcb2564e742fbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.7034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
