consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,4.2528,y,13.7963,1,1.4317,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.3849,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,a,1,5.4943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,space,109.1075,space,5.1114,c,17.1643,c,31.5637,c,93.6505,a,28.6575,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,8.6217,y,2.3152,1,3.1662,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.4724,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,a,1,5.7779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,space,78.4169,space,10.0999,c,13.0921,c,29.7086,b,8.4094,b,4.3556,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,space,40.4077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.1533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.6383,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6486,,0,1,1,1,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h16.01.166,study5_pr_2,2022.2.5,Win32,59.97361161,56a8bb427f2472000b9522f6,64944c9a5850536c27178b39,64945780d1e3a418888017f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6813,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
