high_br,low_br,Difference,PR_usage,pre_map_change,post_map_change,drop_accuracy_test,first_half,second_half
0.5,1,-0.5,0,0.75,0.25,0.5,0.5,0
1,1,0,0.83333333,1,0,1,0,0
1,1,0,0.16666667,1,0.75,0.25,1,0.5
0.5,0.5,0,0.33333333,0.5,0.25,0.25,0,0.5
1,1,0,0,1,0.5,0.5,0.5,0.5
1,0,1,0.83333333,0.5,0.25,0.25,0.5,0
1,0.5,0.5,0,0.75,0.5,0.25,0.5,0.5
1,1,0,0.83333333,1,0.25,0.75,0.5,0
0.5,0.5,0,0.83333333,0.5,0,0.5,0,0
1,1,0,0.66666667,1,0,1,0,0
0,1,-1,0.33333333,0.5,0.5,0,1,0
1,1,0,0,1,0,1,0,0
0.5,1,-0.5,0.16666667,0.75,0.75,0,1,0.5
1,0.5,0.5,1,0.75,0.25,0.5,0.5,0
1,1,0,0.33333333,1,1,0,1,1
1,1,0,0,1,0,1,0,0
1,1,0,0.83333333,1,0.5,0.5,0,1
1,1,0,0,1,1,0,1,1
1,1,0,0.16666667,1,1,0,1,1
1,0,1,0,0.5,0.5,0,0.5,0.5
1,1,0,0,1,0,1,0,0
1,1,0,0.5,1,0.25,0.75,0.5,0
1,1,0,0.33333333,1,1,0,1,1
1,1,0,0,1,0,1,0,0
1,1,0,0.16666667,1,0.25,0.75,0,0.5
1,0.5,0.5,0.33333333,0.75,0,0.75,0,0
1,1,0,0.5,1,0.25,0.75,0.5,0
1,0,1,1,0.5,0.5,0,0.5,0.5
1,1,0,0,1,1,0,1,1
1,1,0,0,1,0.25,0.75,0,0.5
1,0.5,0.5,0.5,0.75,0,0.75,0,0
1,1,0,0,1,0,1,0,0
1,1,0,0.16666667,1,0,1,0,0
1,1,0,0.16666667,1,0,1,0,0
1,1,0,0.16666667,1,0,1,0,0
1,1,0,0,1,0.25,0.75,0.5,0
1,1,0,0.5,1,0.75,0.25,0.5,1
1,1,0,0.16666667,1,1,0,1,1
0.5,0.5,0,0.33333333,0.5,0.75,-0.25,0.5,1
1,1,0,0.5,1,1,0,1,1
1,1,0,0.16666667,1,0.5,0.5,0,1
0.5,0.5,0,0.666666667,0.5,0.25,0.25,0,0.5
1,0.5,0.5,0.5,0.75,1,-0.25,1,1
1,1,0,0.833333333,1,0,1,0,0
0,0.5,-0.5,0.5,0.25,0.25,0,0,0.5
0.5,1,-0.5,0.5,0.75,0,0.75,0,0
1,1,0,0.666666667,1,0,1,0,0
0.5,1,-0.5,0.666666667,0.75,1,-0.25,1,1
1,0.5,0.5,0.833333333,0.75,0,0.75,0,0
1,0.5,0.5,1,0.75,0.75,0,0.5,1
1,1,0,0.333333333,1,1,0,1,1
1,1,0,0.5,1,1,0,1,1
1,1,0,0.666666667,1,1,0,1,1
1,0.5,0.5,0.833333333,0.75,0.75,0,0.5,1
1,1,0,0.333333333,1,0.25,0.75,0.5,0
1,1,0,0.5,1,0.75,0.25,0.5,1
1,1,0,0.833333333,1,0.75,0.25,0.5,1
1,1,0,0.5,1,0.25,0.75,0,0.5
1,0.5,0.5,0.833333333,0.75,0.75,0,1,0.5
1,1,0,0.833333333,1,0.25,0.75,0,0.5
0.5,1,-0.5,0.666666667,0.75,0.75,0,0.5,1
1,1,0,0.5,1,0.75,0.25,0.5,1
1,1,0,1,1,0,1,0,0
0,0.5,-0.5,0.666666667,0.25,0.5,-0.25,0.5,0.5
1,0.5,0.5,0.666666667,0.75,0.25,0.5,0.5,0
1,0.5,0.5,0.5,0.75,0.25,0.5,0,0.5
0.5,0,0.5,0.333333333,0.25,0.5,-0.25,0.5,0.5
1,1,0,0,1,1,0,1,1
1,1,0,1,1,0.5,0.5,1,0
1,1,0,0.333333333,1,0.5,0.5,1,0
1,1,0,0.833333333,1,0.5,0.5,0.5,0.5
1,1,0,0.5,1,1,0,1,1
1,0.5,0.5,1,0.75,0.25,0.5,0.5,0
1,1,0,0,1,1,0,1,1
1,1,0,0.666666667,1,0,1,0,0
1,1,0,0.666666667,1,0.5,0.5,0,1
1,1,0,0.833333333,1,1,0,1,1
1,0.5,0.5,0.666666667,0.75,0.25,0.5,0,0.5
1,1,0,0.666666667,1,0,1,0,0
0.5,0.5,0,0.333333333,0.5,0.25,0.25,0.5,0
0.5,0.5,0,0.333333333,0.5,0.75,-0.25,1,0.5
1,1,0,0.333333333,1,0,1,0,0
1,1,0,0.833333333,1,0,1,0,0
1,0.5,0.5,0.5,0.75,1,-0.25,1,1
1,1,0,0.833333333,1,0.75,0.25,0.5,1
1,1,0,0.5,1,0.25,0.75,0.5,0
1,1,0,0.666666667,1,1,0,1,1
1,1,0,0.666666667,1,1,0,1,1
1,1,0,0.666666667,1,0,1,0,0
1,1,0,0.333333333,1,1,0,1,1
1,1,0,0.5,1,1,0,1,1
1,1,0,0.375,1,1,0,1,1
0.5,0.5,0,0.75,0.5,1,-0.5,1,1
1,1,0,0.375,1,1,0,1,1
1,1,0,0.25,1,1,0,1,1
1,0.5,0.5,0.75,0.75,0,0.75,0,0
1,1,0,0.75,1,0.75,0.25,1,0.5
1,1,0,0.625,1,0.25,0.75,0.5,0
0.5,0.5,0,0.25,0.5,0.5,0,0.5,0.5
1,1,0,0.625,1,1,0,1,1
1,1,0,0.625,1,0,1,0,0
1,1,0,0.625,1,0,1,0,0
1,1,0,0.5,1,0.25,0.75,0.5,0
1,1,0,0.5,1,1,0,1,1
0.5,1,-0.5,0.75,0.75,0.25,0.5,0.5,0
0.5,0.5,0,0.375,0.5,0.25,0.25,0.5,0
1,1,0,0.375,1,0.75,0.25,1,0.5
1,1,0,0.5,1,0.25,0.75,0.5,0
1,1,0,0.5,1,0.75,0.25,1,0.5
1,1,0,0.625,1,0.75,0.25,0.5,1
0.5,1,-0.5,0.75,0.75,0,0.75,0,0
0.5,0.5,0,0.75,0.5,0.5,0,1,0
0.5,1,-0.5,0.5,0.75,0.25,0.5,0,0.5
1,0.5,0.5,0.625,0.75,0.25,0.5,0,0.5
1,1,0,0.5,1,0.5,0.5,0.5,0.5
1,1,0,0.5,1,0,1,0,0
1,1,0,0.5,1,0.75,0.25,1,0.5
1,1,0,0.5,1,0.5,0.5,0,1
1,1,0,0.5,1,0,1,0,0
1,1,0,0.5,1,0,1,0,0
0.5,0.5,0,0.75,0.5,0.25,0.25,0,0.5
0.5,1,-0.5,1,0.75,0.25,0.5,0,0.5
1,1,0,0.625,1,0.25,0.75,0,0.5
1,1,0,1,1,0.75,0.25,1,0.5
1,1,0,0.625,1,0.5,0.5,0,1
1,1,0,1,1,0,1,0,0
1,1,0,0.625,1,0,1,0,0
0.5,1,-0.5,0.5,0.75,0.5,0.25,1,0
0.5,0.5,0,0.75,0.5,0.75,-0.25,1,0.5
1,0.5,0.5,1,0.75,0.75,0,1,0.5
1,1,0,0.5,1,1,0,1,1
0.5,1,-0.5,0.75,0.75,1,-0.25,1,1
1,1,0,0.625,1,0,1,0,0
0.5,1,-0.5,0.75,0.75,0.25,0.5,0.5,0
1,1,0,0.625,1,1,0,1,1
1,1,0,0.75,1,0,1,0,0
0.5,1,-0.5,0.625,0.75,1,-0.25,1,1
1,1,0,0.625,1,0,1,0,0
0.5,0.5,0,0.75,0.5,0.5,0,0,1
1,1,0,0.125,1,0.75,0.25,0.5,1
1,1,0,0.625,1,1,0,1,1
1,1,0,0.625,1,0,1,0,0
1,1,0,0.75,1,1,0,1,1
1,1,0,0.5,1,1,0,1,1
1,0.5,0.5,0.5,0.75,1,-0.25,1,1
1,1,0,0.5,1,1,0,1,1
1,1,0,0.625,1,0,1,0,0
0.5,0.5,0,0.25,0.5,0.5,0,0,1
1,0.5,0.5,0.5,0.75,0.75,0,0.5,1
0.5,1,-0.5,0.5,0.75,0.25,0.5,0,0.5
1,1,0,0.625,1,0.75,0.25,1,0.5
1,1,0,0.5,1,0.5,0.5,1,0
1,1,0,0.5,1,1,0,1,1
0.5,1,-0.5,0.125,0.75,0.75,0,1,0.5
1,1,0,0.5,1,1,0,1,1
1,1,0,0.5,1,0,1,0,0
