consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,23.0183,y,10.5493,1,3.4837,0,0,0,0,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.7024,0,1,1,1,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,a,1,5.3088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,space,15.3243,space,19.5764,c,15.0124,d,44.7454,b,19.6032,d,2194.9943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.8131,y,4.9651,1,2.7991,0,0,0,0,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.5836,0,1,1,1,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,a,1,2.2545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,space,0.9168,space,0.9983,c,8.1447,d,4.8832,b,4.9632,b,21.485,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.2201,y,3.2349,1,1.4178,0,0,0,1,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.8411,0,1,1,0,1,planet.png,planet.png,basket.png,5d3dd59e791fe2001673f587,001,2023-06-22_14h57.48.500,study5_pr_2,2022.2.5,Win32,60.94588006,5d3dd59e791fe2001673f587,64944c9a5850536c27178b39,6494532530f57642abc6d9e8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
