consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,3.2659,y,3.4788,1,0.888,0,0,0,1,1,planet.png,planet.png,basket.png,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.9567,0,1,1,0,1,planet.png,planet.png,basket.png,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,a,1,5.235,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,space,8.0648,space,12.1214,c,14.0765,c,14.5442,b,6.2764,b,9.611,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,space,21.4688,1,1,3.6584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62ea83ca983737891e4a162f,001,2022-11-23_09h51.14.876,study2,2021.1.3,Linux x86_64,30.01020347,62ea83ca983737891e4a162f,637dc7c88c01b3975e7366f5,637decf89a41d11eb729090d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
