sub,PR Evidence,bias_highbaserate,pre_map_change,post_map_change,two_step_planning
61486056bf28edc17582494b_study5_pr_2_2023-06-22_14h49.19.950.csv,0.5,0.5,1.0,1.0,0.75
5cf2ceada14d6b0019cfb019_study5_pr_2_2023-06-22_15h09.27.641.csv,0.25,0.5,1.0,1.0,1.0
5eb989cc2549e1094d55eb35_study5_pr_2_2023-06-22_15h56.45.217.csv,0.75,0.5,1.0,1.0,0.75
6453c2df1b56ea2d0b96df79_study5_pr_2_2023-06-22_16h39.10.332.csv,0.5,0.5,1.0,0.25,0.75
study5_pr_2_2023-06-22_14h58.48.963.csv,0.25,0.75,0.75,0.75,0.5
648099f11700d769a2e9034a_study5_pr_2_2023-06-22_16h22.47.179.csv,0.0,0.5,1.0,0.0,0.25
5c7ceda01d2afc0001f4ad1d_study5_pr_2_2023-06-22_15h01.46.707.csv,0.75,0.5,0.5,0.5,0.25
63f8c22575a1b5631333e8d3_study5_pr_2_2023-06-22_15h01.41.000.csv,0.75,0.75,0.75,0.75,0.5
5ada203ce34a050001b85276_study5_pr_2_2023-06-22_15h55.18.695.csv,0.5,0.5,1.0,0.5,0.75
study5_pr_2_2023-06-22_18h01.12.879.csv,0.75,0.5,1.0,1.0,1.0
6486095a473feb3d3607d3de_study5_pr_2_2023-06-22_15h55.30.425.csv,0.75,0.75,0.75,0.75,0.5
612cd9f34adcee82f65685a1_study5_pr_2_2023-06-22_16h01.23.116.csv,1.0,0.75,0.5,0.5,0.5
study5_pr_2_2023-06-22_15h25.03.358.csv,0.5,0.75,0.75,0.5,0.25
study5_pr_2_2023-06-22_15h22.55.415.csv,0.75,0.25,1.0,0.0,1.0
61503885693f6ebde3f2fcbc_study5_pr_2_2023-06-22_16h01.17.789.csv,0.75,0.5,1.0,0.0,0.25
study5_pr_2_2023-06-22_15h20.22.686.csv,0.5,0.5,1.0,0.0,0.75
5ea5ce7be9fb245c8d7deded_study5_pr_2_2023-06-22_15h50.59.366.csv,0.75,0.5,1.0,0.0,1.0
5c329fab10677f0001de116a_study5_pr_2_2023-06-22_15h07.50.432.csv,0.25,0.5,1.0,0.0,0.75
6146ecd3f9931f9e8a9d8cc4_study5_pr_2_2023-06-22_14h57.29.102.csv,0.5,0.25,0.75,1.0,0.5
60c1042feef36a30f677c2ca_study5_pr_2_2023-06-22_15h11.04.633.csv,1.0,0.5,1.0,0.0,1.0
study5_pr_2_2023-06-22_14h47.09.045.csv,0.5,0.5,0.75,0.0,0.75
62a447d91e71bfacd2e8c006_study5_pr_2_2023-06-22_15h12.16.055.csv,0.75,0.5,1.0,0.5,1.0
study5_pr_2_2023-06-22_15h02.30.869.csv,0.5,0.5,1.0,1.0,1.0
610a52647a452dee7ca89360_study5_pr_2_2023-06-22_16h05.48.267.csv,0.25,0.5,1.0,1.0,1.0
study5_pr_2_2023-06-22_15h09.55.214.csv,0.5,0.5,1.0,0.5,1.0
614b94457a6ec7a724e0ffd6_study5_pr_2_2023-06-22_15h11.30.270.csv,0.5,0.5,1.0,0.0,0.75
study5_pr_2_2023-06-22_15h56.28.021.csv,0.5,0.5,1.0,1.0,1.0
study5_pr_2_2023-06-22_15h59.38.336.csv,1.0,0.5,1.0,0.5,0.5
study5_pr_2_2023-06-22_16h07.15.377.csv,0.5,0.5,1.0,1.0,1.0
study5_pr_2_2023-06-22_16h00.55.061.csv,0.25,0.5,1.0,0.0,0.5
645d03230f6cd9171b72e384_study5_pr_2_2023-06-22_15h59.52.666.csv,0.5,0.5,1.0,0.25,0.75
