consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,45.377,y,18.935,1,1.754,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.55,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,a,1,5.103,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,space,16.995,space,26.977,c,12.606,d,11.237,b,17.022,b,36.139,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.428,y,1.788,1,0.954,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.472,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,a,1,1.563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,space,4.288,space,19.73,c,4.759,d,3.152,b,5.665,b,3.367,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.872,y,1.387,1,0.816,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.17,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2023-06-22_15h02.30.869,study5_pr_2,2022.2.5,Win32,59.88023952,5dd5a5f25a40f256e14e7908,64944c9a5850536c27178b39,649454544ef4d82f489ce582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
