consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,9.7181,y,14.5717,1,1.9893,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.2873,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,a,1,10.1461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,space,31.8958,space,29.4533,c,19.1935,c,11.4936,b,18.9137,b,19.6833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,space,23.4068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.2898,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,3.6475,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.5413,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,2.3118,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.7868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4069,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,2.2906,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_11h06.04.835,study6,2022.2.5,MacIntel,59.84082341,6335e35d7a38530d68fd75ca,64d6e2ce8cb7a97160018342,64d7c9aca93f4e033b64c398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
