consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,33.4729,y,10.8268,1,1.6614,0,0,0,0,1,planet.png,planet.png,basket.png,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.7294,0,1,1,1,1,planet.png,planet.png,basket.png,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,a,1,6.1976,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,space,17.088,space,20.1129,c,15.9663,c,11.5398,b,13.9065,b,12.4353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,space,113.6879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1943,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7538,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6768,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5eb3e7d2d98e751cd2b2cd08,001,2023-08-11_10h15.23.004,study6,2022.2.5,Win32,59.95922773,5eb3e7d2d98e751cd2b2cd08,64d575083218b05142f4bfbf,64d5edf8ce54070b77eb614a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
