consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.946,y,3.439,1,3.634,0,0,0,0,1,planet.png,planet.png,basket.png,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.834,0,1,1,1,1,planet.png,planet.png,basket.png,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,a,1,7.702,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,space,19.858,space,32.772,c,12.728,c,21.571,d,20.775,b,22.807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,1.217,y,2.302,1,1.009,0,0,0,1,1,planet.png,planet.png,basket.png,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.468,0,1,1,0,1,planet.png,planet.png,basket.png,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,a,1,2.136,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,space,30.569,space,36.292,c,16.726,c,24.074,b,21.505,b,9.676,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,space,26.448,5,0,1.775,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Lau93,001,2022-12-08_15h49.18.268,study3,2021.1.3,Win32,119.9040767,5daec9633990ed0014564662,639196b66de4c8b2f2d051a0,6391f910c9eef7bd0b4f2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4.385,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
