consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_25.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,92,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.8707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,93,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.2286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,94,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,95,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,1.7356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,96,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,1.2839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,97,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.3718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,98,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,2.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,99,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.4986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,100,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,3.0177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,101,101,101,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.8387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,102,102,102,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,103,103,103,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,104,104,104,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.7947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,0,0,0,1,1.5416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.7087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,111,111,111,1,train.png,tree.png,planet.png,1,7.7492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,4.6054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,2.4481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.4812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.7336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.0624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.5301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.5648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60317fc2c8f6320ecde4bcb3,001,2022-12-08_15h50.15.939,study3,2021.1.3,Win32,60.0060006,60317fc2c8f6320ecde4bcb3,639196b66de4c8b2f2d051a0,6391f910214d7f9cbe45ca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
