consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,21.6615,y,10.0764,1,6.0063,0,0,0,0,1,planet.png,planet.png,basket.png,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.203,0,1,1,1,1,planet.png,planet.png,basket.png,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,a,1,5.5005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,space,21.307,space,19.0622,c,10.5048,d,14.8544,b,12.5871,b,18.1773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.7452,y,2.2945,1,0.9242,0,0,0,0,1,planet.png,planet.png,basket.png,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.0807,0,1,1,1,1,planet.png,planet.png,basket.png,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,a,1,2.0879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,space,7.3707,space,15.9765,c,10.1032,c,15.2262,b,10.7035,b,64.7764,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,space,36.0642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ed4b9f9e227c848a25cbee5,001,2023-06-19_20h02.08.713,study5_pr,2022.2.5,Win32,165.0165017,5ed4b9f9e227c848a25cbee5,6490a0daa93000ebb5415a9e,6490a4c6da81a2804f30e834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
