consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,1.807,y,3.521,1,1.8835,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.8861,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,a,1,4.3571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,space,22.2739,space,35.1634,c,9.5983,d,42.4101,b,17.4884,a,25.2195,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.9037,y,3.0361,1,0.7789,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.5824,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,a,1,1.8554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,space,12.1479,space,2.524,c,10.1913,d,56.7142,a,100.8914,c,75.109,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.5476,y,1.0845,1,0.7024,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.3922,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2023-06-19_21h01.45.209,study5_pr,2022.2.5,MacIntel,60.04202942,6154a030f83558a50783fa7a,6490a0daa93000ebb5415a9e,6490a5fafe99ea2a3493374a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
