consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PRG_vs_Guessing.thisRepN,PRG_vs_Guessing.thisTrialN,PRG_vs_Guessing.thisN,PRG_vs_Guessing.thisIndex,PRG_vs_Guessing.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,PRS,key_resp_33.keys,key_resp_33.rt,key_resp_31.keys,key_resp_31.rt,reward_reval_real.thisRepN,reward_reval_real.thisTrialN,reward_reval_real.thisN,reward_reval_real.thisIndex,reward_reval_real.ran,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,163.3807,y,198.9349,1,0.9691,0,0,0,1,1,planet.png,planet.png,basket.png,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.618,0,1,1,0,1,planet.png,planet.png,basket.png,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,a,1,5.7035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,space,35.4041,space,31.0861,c,20.9688,c,27.1509,d,35.5826,b,31.5738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.1496,y,3.206,1,1.0851,0,0,0,1,1,planet.png,planet.png,basket.png,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.5187,0,1,1,0,1,planet.png,planet.png,basket.png,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,a,1,1.6903,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,space,35.4834,space,27.0679,c,20.367,c,20.8526,b,23.8018,b,55.3343,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.4057,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5fbb9d170045d6d085a9bbbf,63066ac349bca0823866084e,2022-08-24_20h25.29.977,pr_task_fullstudy1,2021.1.3,Win32,59.99880002,6305b4dcebfdb358a581be74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,houses.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
