consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,127.1633,y,11.7062,1,1.5038,0,0,0,0,1,planet.png,planet.png,basket.png,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.4901,0,1,1,1,1,planet.png,planet.png,basket.png,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,a,1,4.3427,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,space,14.9664,space,22.1968,c,8.8157,c,11.2466,b,8.8847,b,8.9803,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62861bcc5f0edf6340c914df,001,2023-08-10_21h38.52.715,study6,2022.2.5,Win32,14.98980693,62861bcc5f0edf6340c914df,64d50a22f9b00649b6349510,64d54ac2eb9cf6e8404ef31c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5415,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
