consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,0,0.653,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.201,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.872,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.803,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.651,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.118,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.983,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.933,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,27,27,27,1,apple.png,fox.png,trident.png,5,k,7.049,6.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.046,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.78,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.951,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,609a503448860549084c43ce,001,2023-08-10_21h40.28.816,study6,2022.2.5,MacIntel,60.0240096,609a503448860549084c43ce,64d50a22f9b00649b6349510,64d54ac78b8a5102393e5f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.567,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
