consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,18.4401,y,12.3669,1,1.7169,0,0,0,1,1,planet.png,planet.png,basket.png,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.7195,0,1,1,0,1,planet.png,planet.png,basket.png,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,a,1,9.9515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,space,16.7781,space,16.3675,c,16.6498,c,16.3785,b,8.8148,b,16.8597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,space,20.5536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3.8499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,4.0864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4.8843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.9201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4.8009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.8005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.3174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0576,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60e396b4c4e8172f403adc0b,001,2023-08-10_21h41.49.073,study6,2022.2.5,MacIntel,60.0024001,60e396b4c4e8172f403adc0b,64d50a22f9b00649b6349510,64d54ac54806378fde1cc866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
