consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,141.3091,y,14.9082,1,2.6018,0,0,0,1,1,planet.png,planet.png,basket.png,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.9332,0,1,1,0,1,planet.png,planet.png,basket.png,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,a,1,7.2931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,space,34.8211,space,25.8828,c,18.4708,c,31.0326,b,24.7306,b,47.1348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,space,31.708,1,1,4.511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.3917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.2049,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,617406fbfced12169896d158,001,2022-11-23_09h58.31.144,study2,2021.1.3,Win32,59.69080165,617406fbfced12169896d158,637dc7c88c01b3975e7366f5,637dee3cf783649704616607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
