consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,591a1f4800a5650001276188,001,2022-11-23_11h03.13.123,study2,2021.1.3,Win32,143.6781609,591a1f4800a5650001276188,637dc7c88c01b3975e7366f5,637defcedbeea9027a31926f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
