consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,0.0027,y,1.1868,1,1.3883,0,0,0,1,1,planet.png,planet.png,basket.png,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.4331,0,1,1,0,1,planet.png,planet.png,basket.png,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,a,1,1.4779,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,space,1.8814,space,1.3036,c,18.3257,a,71.7128,b,3.3412,b,1.8125,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,0.001,y,1.3095,1,1.3036,0,0,0,1,1,planet.png,planet.png,basket.png,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.0228,0,1,1,0,1,planet.png,planet.png,basket.png,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,a,1,1.2014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,space,0.6357,space,0.5201,c,67.5129,c,39.8414,b,3.5839,b,1.418,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,space,157.5968,1,1,2.8886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.2351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8565,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9802,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6221,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610a5da4bc12c2340a6a0051,001,2022-11-23_12h07.44.077,study2,2021.1.3,Win32,59.99880002,610a5da4bc12c2340a6a0051,637dc7c88c01b3975e7366f5,637def5c9d959f84750c7e57,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9244,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
