consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,15.1532,y,39.8018,1,15.503,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,9.4296,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,a,1,13.2553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,space,69.6976,space,59.3169,b,239.3494,b,15.0988,b,6.9561,b,11.8348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,52.3783,y,7.4564,1,2.2638,0,0,0,1,1,planet.png,planet.png,basket.png,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.8238,0,1,1,0,1,planet.png,planet.png,basket.png,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,a,1,5.4064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,space,32.1719,space,3.3074,c,18.5232,c,45.9846,b,21.9806,b,267.1083,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,space,52.7949,1,1,1.4093,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_11h53.11.001,study2,2021.1.3,Win32,49.97001799,61645fccc9e03464d67350e7,637dc7c88c01b3975e7366f5,637ded205da54bcf37fa0d05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
