consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,40.799,y,3.68,1,2.4,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.773,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,a,1,3.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,space,25.005,space,43.061,c,10.686,d,20.369,b,22.778,b,25.552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,9.891,y,2.058,1,1.346,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2.05,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,a,1,5.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,space,4.286,space,2.401,c,22.209,c,205.529,b,6.823,c,47.424,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,2.161,y,1.617,1,1.634,0,0,0,0,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,0.746,0,1,1,1,1,planet.png,planet.png,basket.png,,001,2022-11-23_09h54.03.794,study2,2021.1.3,Win32,30.00120005,5aad68f74ea21d000101c20c,637dc7c88c01b3975e7366f5,637decf485f7209f48a236eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
