consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,2.1659,y,3.1932,1,2.3344,0,0,0,0,1,planet.png,planet.png,basket.png,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.3497,0,1,1,1,1,planet.png,planet.png,basket.png,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,a,1,4.994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,space,8.846,space,8.9419,c,19.4223,c,13.8981,b,18.8605,b,12.7591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.9615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,3.3289,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63ea5f39871e9fdef021a53d,001,2023-08-14_16h06.25.068,study6,2022.2.5,Win32,60.09254252,63ea5f39871e9fdef021a53d,64da092c7a22c2da8d708e87,64da42d06cfb89c25f9b2e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2.4777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
