consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2511,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.8678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2141,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.0236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,20,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9644,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,22,22,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5148,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,28,28,28,1,train.png,tree.png,planet.png,2,a,12.4062,12.0159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,642d964d8bab7323494e3570,001,2023-08-17_16h14.02.177,study6,2022.2.5,Win32,59.29791271,642d964d8bab7323494e3570,64da092c7a22c2da8d708e87,64deb66992462942090b394a,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2.0663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
