consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
space,146.5257,y,12.3743,1,1.42,0,0,0,1,1,planet.png,planet.png,basket.png,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1.0668,0,1,1,0,1,planet.png,planet.png,basket.png,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,a,1,4.3984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,space,113.7989,space,19.8877,c,9.8261,c,20.4817,b,17.7645,b,58.1537,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7.4573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3391,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f42e037b2f15d1424da5187,001,2022-11-22_14h06.27.765,study2,2021.1.3,MacIntel,60.0024001,5f42e037b2f15d1424da5187,637caad910620915b853cb79,637cbb3612c0cb187d1bd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
